parameters,FITNESS,bps,mps,caf,sbw,avgdistance_all,avgdistance_poi,watchdog_hitrate,count_packets_rec,count_poi_rec,count_cc_rec,count_cc_ignored_in_silence,count_cc_pointer_rec,count_data_ignored_in_silence,count_data_ignored_in_timeoput,count_data_ecc_matches,count_watchdog_ecc_matches,secret_bits_count,secret_message,timestamp_start,timestamp_stop,duration_seconds,source_ip,comment
broadcast_bpf:ISD:2b:2r:8m:none,0,36.7513,18.3756,0.25,0.203962704,9.805714286,9.805714286,0.52,1716,1716,261,83,175,0,0,175,91,182,,1738692651,2/4/2025 19:10,4.952208996,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:2m:none,0,19.771,9.8855,1,0.196035242,10.20224719,10.20224719,0.303370787,1816,1816,304,120,178,0,0,178,54,108,,1738692676,2/4/2025 19:11,5.46253705,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:8m:none,0,11.569,5.7845,0.25,0.181124881,11.04210526,11.04210526,0.194736842,2098,2098,345,149,190,20,0,190,37,74,,1738692686,2/4/2025 19:11,6.396389008,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:2m:none,0,21.9331,10.9665,1,0.185108583,10.80446927,10.80446927,0.374301676,1934,1934,293,107,179,7,0,179,67,134,,1738692716,2/4/2025 19:12,6.109493971,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:8m:none,0,25.7227,12.8613,0.25,0.208009564,9.614942529,9.614942529,0.33908046,1673,1673,290,114,174,1,0,174,59,118,,1738692727,2/4/2025 19:12,4.587392092,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:4r:2m:none,0,18.5139,9.2569,1,0.179534884,11.13989637,11.13989637,0.347150259,2150,2150,320,123,193,0,0,193,67,134,,1738692753,2/4/2025 19:12,7.237812042,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:4r:8m:none,0,18.403,9.2015,0.25,0.207885305,9.620689655,9.620689655,0.24137931,1674,1674,307,129,174,0,0,174,42,84,,1738692766,2/4/2025 19:12,4.564460993,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:0r:8m:none,0,260,86.6667,0.375,0.337078652,8.9,8.9,1,890,890,102,0,100,7,0,100,100,300,,1738693375,2/4/2025 19:22,1.153846025,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:3b:0r:8m:none,0,20.7518,6.9173,0.375,0.247669774,12.11290323,12.11290323,0.217741935,1502,1502,222,94,124,3,0,124,27,81,,1738693423,2/4/2025 19:23,3.903272867,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:2r:8m:none,0,54.4247,18.1416,0.375,0.262331839,11.43589744,11.43589744,0.478632479,1338,1338,180,60,117,12,0,117,56,168,,1738693471,2/4/2025 19:24,3.086833,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:3b:2r:8m:none,0,21.6039,7.2013,0.375,0.239079103,12.54814815,12.54814815,0.274074074,1694,1694,235,96,135,0,0,135,37,111,,1738693518,2/4/2025 19:25,5.13796401,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:4r:8m:none,0,26.9773,8.9924,0.375,0.252808989,11.86666667,11.86666667,0.258333333,1424,1424,211,86,120,10,0,120,31,93,,1738693563,2/4/2025 19:26,3.447342157,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:3b:4r:8m:none,0,21.3835,7.1278,0.375,0.251373626,11.93442623,11.93442623,0.213114754,1456,1456,219,95,122,8,0,122,26,78,,1738693610,2/4/2025 19:26,3.647670984,127.0.0.1,Version 3.0
broadcast_bpf:ISD:8b:0r:8m:none,0,5.6709,0.7089,1,0.040496565,197.547619,197.547619,0.738095238,8297,8297,55,10,42,60,0,42,31,248,,1738694219,2/4/2025 19:37,43.73200083,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:8b:0r:2m:none,0,0,0,4,0.032255237,248.0217391,248.0217391,0,22818,22818,186,88,92,183,0,92,0,0,,1738694469,2/4/2025 19:43,126.106174,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:8b:0r:8m:none,0,12.9909,1.6239,1,0.366169154,21.84782609,21.84782609,0.065217391,1005,1005,90,37,46,4,0,46,3,24,,1738694600,2/4/2025 19:43,1.847446918,127.0.0.1,Version 3.0
broadcast_bpf:ISD:8b:2r:8m:none,0,38.9705,4.8713,1,0.344530577,23.22,23.22,0.28,1161,1161,88,35,50,2,0,50,14,112,,1738695062,2/4/2025 19:51,2.873971939,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:8b:2r:0m:none,0,0,0,8,0.015796165,506.4520548,506.4520548,0,36971,36971,148,71,73,254,0,73,0,0,,1738695070,2/4/2025 19:54,206.0100319,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:8b:2r:8m:none,0,13.8782,1.7348,1,0.371134021,21.55555556,21.55555556,0.066666667,970,970,88,39,45,0,0,45,3,24,,1738695401,2/4/2025 19:56,1.729331017,127.0.0.1,Version 3.0
broadcast_bpf:ISD:8b:4r:0m:none,0,0,0,8,0.016618854,481.3809524,481.3809524,0,40436,40436,170,82,84,241,0,84,0,0,,1738695408,2/4/2025 20:00,226.4756289,127.0.0.1,Version 3.0
broadcast_bpf:ISD:8b:4r:8m:none,0,9.6621,1.2078,1,0.376220053,21.26415094,21.26415094,0.056603774,1127,1127,104,47,53,3,0,53,3,24,,1738695704,2/4/2025 20:01,2.483944893,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:8b:4r:8m:none,0,17.5741,2.1968,1,0.369107322,21.67391304,21.67391304,0.086956522,997,997,89,41,46,1,0,46,4,32,,1738696025,2/4/2025 20:07,1.82086587,127.0.0.1,Version 3.0
broadcast_bpf:ISD:3b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:8b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:8b:0r:2m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:8b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:8b:2r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:8b:2r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:8b:4r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:8b:4r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:4m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:2m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:4m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:0r:2m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:4m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:2m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:4m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:0r:2m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:0r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:0r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:0r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:0r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:0r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:0r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:0r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:2m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:4m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:2r:2m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:2r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:2r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:2r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISPN:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:2r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:timestamp:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISD:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ICD:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:2m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:2m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:4m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:0m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:IPD:2b:2r:2m:inline-hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:2r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:2r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:2r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:ISPN:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
all:timestamp:2b:2r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ISD:2b:4r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:4r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:ICD:2b:4r:0m:hamming+,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:4r:0m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:4r:2m:none,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:4r:0m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:4r:2m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
broadcast_bpf:IPD:2b:4r:4m:hamming,-1,factory timeout,,,,,,,,,,,,,,,,,,,,,,
